number,account,survey_id,treat_type,auth,time_added,first_drawing_id
1,1,205691,lottery,1,6/16/14 4:05,26
53457,53457,106824,interest,1,6/11/14 23:45,22
93675,93675,109313,lottery,1,0000-00-00 00:00:00,1
243215,243215,150940,regret,1,6/13/14 3:09,23
274843,274843,265879,regret,1,6/16/14 4:05,26
343731,343731,160722,lottery,1,6/16/14 4:05,26
378628,378628,198707,regret,1,6/13/14 3:09,23
486663,486663,158049,lottery,1,6/12/14 3:32,22
571959,571959,199688,lottery,1,0000-00-00 00:00:00,15
641858,641858,264582,regret,1,6/11/14 23:45,22
1002538,1002538,218246,lottery,1,0000-00-00 00:00:00,15
1132205,1132205,270555,lottery,1,6/11/14 3:46,21
1575438,1575438,298915,regret,1,6/16/14 4:05,26
1726768,1726768,202660,regret,1,0000-00-00 00:00:00,13
1983959,1983959,192716,lottery,1,6/13/14 0:19,23
2430935,2430935,178652,regret,1,6/16/14 4:05,26
2501654,2501654,206651,lottery,1,6/13/14 0:19,23
2743370,2743370,137982,lottery,1,6/11/14 3:46,21
2803645,2803645,166179,lottery,1,6/16/14 23:48,27
3068475,3068475,125047,interest,1,0000-00-00 00:00:00,1
3092458,3092458,281044,regret,1,6/11/14 3:46,21
3200248,3200248,182623,lottery,1,0000-00-00 00:00:00,19
3314125,3314125,110218,lottery,1,0000-00-00 00:00:00,13
3402642,3402642,137297,regret,1,6/11/14 3:46,21
3554215,3554215,248893,lottery,1,6/16/14 4:05,26
3651512,3651512,0,,0,5/22/14 4:26,0
3672396,3672396,199180,lottery,1,0000-00-00 00:00:00,13
3855633,3855633,176187,interest,1,6/10/14 6:33,20
3875697,3875697,137917,lottery,1,6/10/14 0:01,20
4101463,4101463,155254,regret,1,0000-00-00 00:00:00,15
4198623,4198623,250686,lottery,1,6/16/14 1:19,26
4238396,4238396,129032,interest,1,6/11/14 23:45,22
4301514,4301514,208815,lottery,1,6/13/14 3:09,23
4348548,4348548,241677,regret,1,0000-00-00 00:00:00,19
4486437,4486437,178417,interest,1,6/9/14 4:41,19
4610090,4610090,117834,lottery,1,6/11/14 23:45,22
5129054,5129054,396872,regret,1,6/13/14 3:09,23
5411173,5411173,218725,interest,1,0000-00-00 00:00:00,15
5782840,5782840,210307,lottery,1,6/9/14 4:41,19
5852983,5852983,1,interest,1,5/23/14 5:49,1
6041738,6041738,269571,lottery,1,6/16/14 23:48,27
6142669,6142669,175594,interest,1,6/11/14 3:46,21
6299472,6299472,261210,regret,1,6/9/14 4:41,19
6373336,6373336,101266,interest,1,0000-00-00 00:00:00,1
6396303,6396303,289876,interest,1,6/11/14 23:45,22
6597361,6597361,159608,regret,1,6/13/14 0:19,23
6626578,6626578,228070,lottery,1,0000-00-00 00:00:00,19
6744973,6744973,194313,interest,1,6/12/14 3:32,22
6816216,6816216,132992,lottery,1,0000-00-00 00:00:00,1
6982027,6982027,202126,interest,1,6/13/14 0:19,23
7241803,7241803,100334,interest,1,0000-00-00 00:00:00,1
7243729,7243729,218280,lottery,1,6/9/14 4:41,19
7416966,7416966,255922,lottery,1,0000-00-00 00:00:00,13
7432052,7432052,124242,regret,1,6/11/14 23:45,22
7435466,7435466,0,,0,6/18/14 0:10,0
7458031,7458031,120258,interest,1,6/12/14 3:32,22
7694258,7694258,166355,interest,1,0000-00-00 00:00:00,15
8059307,8059307,196399,regret,1,6/13/14 0:19,23
8104224,8104224,367251,interest,1,6/11/14 23:45,22
8266688,8266688,125932,interest,1,0000-00-00 00:00:00,13
8323186,8323186,176422,lottery,1,0000-00-00 00:00:00,15
10028142,10028142,201737,regret,1,6/11/14 23:45,22
10089197,10089197,110171,interest,1,6/10/14 0:01,20
10245986,10245986,168745,lottery,1,6/10/14 3:53,20
10342457,10342457,109319,interest,1,6/16/14 1:19,26
10381676,10381676,108649,interest,1,0000-00-00 00:00:00,19
10489810,10489810,128097,regret,1,0000-00-00 00:00:00,15
10640450,10640450,210016,lottery,1,6/10/14 3:53,20
10687091,10687091,214337,interest,1,6/9/14 4:41,19
10690530,10690530,234068,interest,1,6/12/14 3:32,22
10720918,10720918,266039,lottery,1,6/11/14 23:45,22
10828524,10828524,212114,regret,1,6/9/14 4:41,19
10856045,10856045,153643,regret,1,6/16/14 23:48,27
11126286,11126286,199772,regret,1,6/10/14 4:01,20
11128902,11128902,115018,lottery,1,6/11/14 3:46,21
11227580,11227580,105346,regret,1,0000-00-00 00:00:00,1
11325322,11325322,136937,interest,1,6/13/14 3:09,23
11504748,11504748,157615,interest,1,0000-00-00 00:00:00,19
11524913,11524913,190649,regret,1,0000-00-00 00:00:00,19
11555748,11555748,106638,interest,1,0000-00-00 00:00:00,1
12199140,12199140,143621,regret,1,0000-00-00 00:00:00,1
12203570,12203570,108810,interest,1,6/10/14 0:01,20
12232434,12232434,196587,lottery,1,0000-00-00 00:00:00,15
12283821,12283821,191447,lottery,1,6/16/14 1:19,26
12292738,12292738,227692,regret,1,6/16/14 23:48,27
12307202,12307202,168298,lottery,1,6/12/14 3:32,22
12385366,12385366,179177,regret,1,0000-00-00 00:00:00,13
12649563,12649563,245130,lottery,1,6/16/14 23:48,27
12668066,12668066,151435,regret,1,6/10/14 3:53,20
12790115,12790115,143655,lottery,1,0000-00-00 00:00:00,15
12978020,12978020,138769,lottery,1,6/16/14 23:48,27
13148304,13148304,235500,interest,1,6/11/14 23:45,22
13233585,13233585,222951,interest,1,6/16/14 4:05,26
13308001,13308001,114392,interest,1,0000-00-00 00:00:00,15
13311660,13311660,187544,regret,1,6/9/14 4:41,19
13473690,13473690,162765,regret,1,0000-00-00 00:00:00,13
13477247,13477247,304068,regret,1,6/16/14 1:19,26
13497150,13497150,156426,interest,1,6/16/14 23:48,27
13555825,13555825,188698,regret,1,0000-00-00 00:00:00,15
13577028,13577028,195852,interest,1,0000-00-00 00:00:00,19
13582838,13582838,273006,lottery,1,6/9/14 4:41,19
13725758,13725758,125181,regret,1,0000-00-00 00:00:00,1
13743734,13743734,237766,lottery,1,6/12/14 3:32,22
13856985,13856985,168310,interest,1,6/16/14 23:48,27
14434493,14434493,191194,regret,1,6/10/14 3:53,20
14481345,14481345,191921,interest,1,0000-00-00 00:00:00,19
14534873,14534873,174401,lottery,1,0000-00-00 00:00:00,13
14564237,14564237,227585,lottery,1,6/12/14 3:32,22
14679546,14679546,196026,regret,1,6/10/14 3:53,20
14702401,14702401,173752,interest,1,6/10/14 4:01,20
14780962,14780962,178486,interest,1,6/13/14 3:09,23
14783925,14783925,211823,regret,1,6/9/14 4:59,19
14866723,14866723,114005,lottery,1,6/10/14 3:53,20
14990850,14990850,106112,regret,1,6/10/14 3:53,20
15221342,15221342,138025,regret,1,6/13/14 0:19,23
15269459,15269459,205319,lottery,1,6/16/14 23:48,27
15271805,15271805,291048,regret,1,0000-00-00 00:00:00,19
15367175,15367175,223910,regret,1,6/16/14 1:19,26
15633805,15633805,115060,interest,1,6/16/14 4:05,26
15736812,15736812,291539,lottery,1,6/10/14 0:01,20
16010306,16010306,266387,interest,1,6/13/14 3:09,23
16057493,16057493,275786,lottery,1,6/10/14 0:01,20
16066193,16066193,144208,lottery,1,0000-00-00 00:00:00,19
16109108,16109108,2,lottery,1,5/23/14 5:50,1
16154644,16154644,269288,interest,1,6/16/14 23:48,27
16165131,16165131,113730,regret,1,6/16/14 1:19,26
16262690,16262690,210014,lottery,1,0000-00-00 00:00:00,19
16280538,16280538,114977,interest,1,0000-00-00 00:00:00,13
#VALUE!,#VALUE!,0,,0,6/3/14 5:54,0
16286862,16286862,211365,lottery,1,6/11/14 3:46,21
16392764,16392764,214315,interest,1,6/9/14 4:41,19
16409822,16409822,157138,regret,1,6/16/14 23:48,27
16560249,16560249,261913,interest,1,6/9/14 4:41,19
16593230,16593230,131592,lottery,1,6/9/14 4:41,19
16740270,16740270,145738,regret,1,0000-00-00 00:00:00,19
16758097,16758097,118690,lottery,1,0000-00-00 00:00:00,1
17535908,17535908,267625,interest,1,6/10/14 3:53,20
17592505,17592505,229802,regret,1,6/12/14 3:32,22
17703941,17703941,116865,regret,1,0000-00-00 00:00:00,13
17927762,17927762,139505,lottery,1,0000-00-00 00:00:00,13
17945871,17945871,205587,lottery,1,6/16/14 1:19,26
17973764,17973764,261915,regret,1,6/13/14 3:09,23
18149263,18149263,203375,interest,1,6/10/14 0:01,20
18272448,18272448,272126,lottery,1,0000-00-00 00:00:00,19
18288610,18288610,139163,regret,1,0000-00-00 00:00:00,15
18493770,18493770,105992,interest,1,6/11/14 3:46,21
18625150,18625150,237850,interest,1,6/16/14 1:19,26
18691569,18691569,164651,regret,1,6/10/14 3:53,20
18796282,18796282,190431,interest,1,6/16/14 1:19,26
18826291,18826291,3,regret,1,5/23/14 5:51,1
19128736,19128736,197460,interest,1,6/10/14 0:01,20
19171538,19171538,200088,lottery,1,6/11/14 23:45,22
19265311,19265311,124099,lottery,1,6/13/14 3:09,23
19269775,19269775,156526,lottery,1,0000-00-00 00:00:00,19
19506415,19506415,110343,interest,1,6/13/14 1:01,23
19620712,19620712,200126,lottery,1,6/12/14 3:32,22
19656732,19656732,263153,lottery,1,6/12/14 3:32,22
19728100,19728100,140955,lottery,1,0000-00-00 00:00:00,19
19764965,19764965,147677,interest,1,6/10/14 4:01,20
19912521,19912521,169770,regret,1,6/11/14 3:46,21
19950916,19950916,253729,regret,1,6/16/14 1:19,26
20127067,20127067,174638,regret,1,6/12/14 3:32,22
20131972,20131972,131576,lottery,1,0000-00-00 00:00:00,15
20156247,20156247,195850,interest,1,6/16/14 1:19,26
20207735,20207735,126918,interest,1,0000-00-00 00:00:00,1
20277499,20277499,136881,lottery,1,6/16/14 4:05,26
20371646,20371646,259070,lottery,1,6/16/14 1:19,26
20449967,20449967,130326,regret,1,6/9/14 4:41,19
20516264,20516264,145296,lottery,1,6/16/14 23:48,27
20586335,20586335,214754,regret,1,0000-00-00 00:00:00,13
20633244,20633244,229678,regret,1,6/13/14 0:19,23
20682656,20682656,103068,interest,1,6/16/14 23:48,27
20764330,20764330,137029,regret,1,6/16/14 23:48,27
20833066,20833066,248524,lottery,1,6/12/14 3:32,22
20855848,20855848,123733,regret,1,6/16/14 4:05,26
21023813,21023813,178712,lottery,1,6/13/14 0:19,23
21028562,21028562,226739,interest,1,6/16/14 4:05,26
21126563,21126563,229773,regret,1,6/10/14 0:01,20
21149074,21149074,277328,regret,1,6/12/14 3:32,22
21236221,21236221,246337,interest,1,6/16/14 1:19,26
21291298,21291298,246857,interest,1,6/10/14 3:53,20
21383983,21383983,292747,interest,1,6/16/14 1:19,26
21407620,21407620,240277,regret,1,0000-00-00 00:00:00,15
21409893,21409893,156050,regret,1,6/9/14 4:41,19
21422589,21422589,242218,regret,1,6/9/14 4:41,19
21501585,21501585,283318,interest,1,6/16/14 4:05,26
21559929,21559929,162871,lottery,1,6/13/14 3:09,23
21609978,21609978,253023,lottery,1,0000-00-00 00:00:00,15
21632964,21632964,162548,interest,1,6/16/14 23:48,27
21642741,21642741,339558,lottery,1,6/11/14 23:45,22
21668167,21668167,155881,regret,1,0000-00-00 00:00:00,15
22293637,22293637,133679,regret,1,0000-00-00 00:00:00,19
22297841,22297841,132649,regret,1,6/13/14 3:09,23
22457877,22457877,155694,lottery,1,6/10/14 3:53,20
22506831,22506831,237980,regret,1,6/12/14 3:32,22
22514262,22514262,101311,regret,1,0000-00-00 00:00:00,1
22580409,22580409,113417,interest,1,6/13/14 0:19,23
22789676,22789676,137355,lottery,1,0000-00-00 00:00:00,1
22844402,22844402,113239,lottery,1,6/11/14 3:46,21
22844561,22844561,257463,lottery,1,6/11/14 23:45,22
23054667,23054667,242764,interest,1,0000-00-00 00:00:00,19
23108889,23108889,122176,lottery,1,6/11/14 23:45,22
23118291,23118291,260030,regret,1,6/12/14 3:32,22
23122082,23122082,113623,lottery,1,0000-00-00 00:00:00,1
23133252,23133252,274892,lottery,1,6/16/14 4:05,26
23182762,23182762,185317,lottery,1,6/13/14 3:09,23
23311066,23311066,149358,interest,1,6/10/14 4:01,20
23317914,23317914,261993,regret,1,6/16/14 1:19,26
23346744,23346744,252691,interest,1,6/10/14 4:01,20
23380244,23380244,147113,lottery,1,6/10/14 0:01,20
23436475,23436475,261668,lottery,1,6/16/14 4:05,26
23562447,23562447,269032,lottery,1,0000-00-00 00:00:00,15
23589542,23589542,249488,regret,1,6/13/14 0:19,23
23627199,23627199,152948,lottery,1,6/9/14 4:41,19
23688710,23688710,158004,interest,1,6/11/14 3:46,21
23717112,23717112,120767,lottery,1,6/11/14 3:46,21
23729090,23729090,258084,regret,1,0000-00-00 00:00:00,15
23788441,23788441,161080,interest,1,6/13/14 3:09,23
23809651,23809651,215140,interest,1,6/13/14 0:19,23
23822374,23822374,287485,lottery,1,6/16/14 1:19,26
23861189,23861189,274505,interest,1,6/10/14 0:01,20
23951702,23951702,266217,regret,1,6/13/14 0:19,23
24186114,24186114,227740,interest,1,0000-00-00 00:00:00,15
24195945,24195945,155468,regret,1,6/10/14 0:01,20
24226257,24226257,136133,interest,1,0000-00-00 00:00:00,13
#VALUE!,#VALUE!,0,,0,6/3/14 5:53,0
24243117,24243117,289541,interest,1,6/16/14 23:48,27
24433466,24433466,182511,interest,1,0000-00-00 00:00:00,13
24529944,24529944,145597,lottery,1,0000-00-00 00:00:00,15
24539095,24539095,298667,interest,1,6/9/14 4:41,19
24549884,24549884,131434,lottery,1,6/10/14 4:01,20
24559367,24559367,233962,interest,1,0000-00-00 00:00:00,15
24846916,24846916,286046,regret,1,0000-00-00 00:00:00,15
24852899,24852899,295452,regret,1,6/11/14 23:45,22
24855560,24855560,222508,regret,1,6/10/14 0:01,20
24923422,24923422,117911,regret,1,6/10/14 0:01,20
24960595,24960595,216735,lottery,1,6/10/14 0:01,20
24968345,24968345,188506,interest,1,6/16/14 23:48,27
25116854,25116854,213314,regret,1,0000-00-00 00:00:00,19
25177736,25177736,135060,lottery,1,0000-00-00 00:00:00,15
25208151,25208151,109083,regret,1,6/11/14 3:46,21
25339201,25339201,158514,interest,1,6/11/14 23:45,22
25420033,25420033,143242,interest,1,0000-00-00 00:00:00,15
25500661,25500661,293824,lottery,1,6/10/14 0:01,20
25576269,25576269,168062,regret,1,0000-00-00 00:00:00,1
25636412,25636412,101181,interest,1,6/13/14 3:09,23
25643408,25643408,154136,regret,1,6/11/14 23:45,22
25682959,25682959,262904,regret,1,6/16/14 23:48,27
25683834,25683834,147899,regret,1,6/11/14 3:46,21
25698916,25698916,162224,lottery,1,6/16/14 1:19,26
25714905,25714905,174587,interest,1,0000-00-00 00:00:00,15
25727744,25727744,147073,regret,1,6/10/14 0:01,20
25798344,25798344,144010,lottery,1,6/16/14 1:19,26
25823403,25823403,177775,lottery,1,0000-00-00 00:00:00,15
25827137,25827137,199949,interest,1,6/11/14 3:46,21
25838958,25838958,185570,interest,1,6/16/14 4:05,26
25857184,25857184,248467,lottery,1,6/9/14 4:41,19
25935056,25935056,232547,lottery,1,6/13/14 0:19,23
25938677,25938677,183409,interest,1,6/13/14 3:09,23
25947218,25947218,153624,interest,1,6/13/14 0:19,23
26015946,26015946,124864,interest,1,6/9/14 4:41,19
26020865,26020865,275289,interest,1,6/16/14 1:19,26
26047589,26047589,204852,regret,1,6/10/14 0:01,20
26106498,26106498,299868,interest,1,6/13/14 3:09,23
26130868,26130868,158804,lottery,1,6/10/14 0:01,20
26146389,26146389,201723,interest,1,6/16/14 4:05,26
26344921,26344921,215305,regret,1,6/16/14 4:05,26
26386537,26386537,155503,interest,1,0000-00-00 00:00:00,19
26473124,26473124,320547,lottery,1,6/13/14 0:19,23
26512986,26512986,219288,regret,1,6/11/14 3:46,21
26541545,26541545,110649,regret,1,0000-00-00 00:00:00,1
26575477,26575477,199322,regret,1,0000-00-00 00:00:00,15
26593873,26593873,261314,regret,1,6/16/14 4:05,26
26600022,26600022,260463,interest,1,6/12/14 3:32,22
26623850,26623850,261283,interest,1,6/10/14 0:01,20
26702122,26702122,157097,regret,1,0000-00-00 00:00:00,13
26718645,26718645,185935,regret,1,6/16/14 4:05,26
26898647,26898647,226245,interest,1,6/12/14 3:32,22
27221845,27221845,161643,interest,1,0000-00-00 00:00:00,13
#VALUE!,#VALUE!,0,,0,6/3/14 5:59,0
27252833,27252833,121591,regret,1,0000-00-00 00:00:00,15
27278479,27278479,125543,regret,1,6/11/14 3:46,21
27467048,27467048,109992,lottery,1,0000-00-00 00:00:00,1
27467766,27467766,228281,interest,1,6/11/14 23:45,22
27524157,27524157,288079,regret,1,6/11/14 23:45,22
27612434,27612434,159362,lottery,1,6/11/14 3:46,21
27656800,27656800,160394,regret,1,6/13/14 0:19,23
27691347,27691347,127769,lottery,1,6/13/14 0:19,23
27747770,27747770,115259,interest,1,0000-00-00 00:00:00,15
27758772,27758772,109334,lottery,1,6/13/14 3:09,23
27758968,27758968,236086,interest,1,6/12/14 3:32,22
27772545,27772545,138872,regret,1,6/10/14 0:01,20
27840388,27840388,114821,regret,1,6/11/14 23:45,22
27852614,27852614,109309,interest,1,0000-00-00 00:00:00,1
27876492,27876492,201778,interest,0,0000-00-00 00:00:00,15
27940003,27940003,275555,regret,1,0000-00-00 00:00:00,15
27998075,27998075,289452,interest,1,0000-00-00 00:00:00,19
28020930,28020930,225863,lottery,1,6/10/14 3:53,20
28059021,28059021,271841,lottery,1,6/13/14 3:09,23
28325091,28325091,126947,interest,1,6/11/14 3:46,21
28365459,28365459,355907,interest,1,6/11/14 3:46,21
28518133,28518133,241982,interest,1,0000-00-00 00:00:00,15
28533065,28533065,271511,interest,1,6/16/14 4:05,26
28575013,28575013,189097,interest,1,0000-00-00 00:00:00,15
28599453,28599453,167355,regret,1,6/16/14 23:48,27
28607517,28607517,103212,regret,1,6/13/14 3:09,23
28677734,28677734,119144,interest,1,0000-00-00 00:00:00,13
#VALUE!,#VALUE!,0,,0,6/3/14 5:53,0
28729638,28729638,148773,lottery,1,6/13/14 0:19,23
28840947,28840947,144099,regret,1,0000-00-00 00:00:00,13
28853993,28853993,134661,lottery,1,0000-00-00 00:00:00,1
29167618,29167618,291443,lottery,1,6/10/14 4:01,20
29180435,29180435,108435,lottery,1,0000-00-00 00:00:00,13
29181824,29181824,176959,regret,1,6/16/14 1:19,26
29395910,29395910,100201,interest,1,0000-00-00 00:00:00,1
#VALUE!,#VALUE!,0,,0,5/22/14 4:28,0
29434189,29434189,192646,interest,1,6/9/14 4:41,19
29449181,29449181,173880,regret,1,6/13/14 3:09,23
29562556,29562556,272828,interest,1,6/12/14 3:32,22
29627599,29627599,127622,regret,1,6/12/14 3:32,22
29656209,29656209,203011,interest,1,6/13/14 0:19,23